# Pinned
gcc
python@3.13
# Versions
aom 3.13.1
autoconf 2.72
automake 1.18.1
awscli 2.31.3
berkeley-db@5 5.3.28_1
bison 3.8.2
blake3 1.8.2
brotli 1.1.0
c-ares 1.34.5
ca-certificates 2025-09-09
cairo 1.18.4
ccache 4.12
certifi 2025.8.3
cffi 2.0.0
clang-format 21.1.2
cloc 2.06
cmake 4.1.1
connect 1.105
cookiecutter 2.6.0_8
coreutils 9.8
dav1d 1.5.1
doxygen 1.15.0
fdupes 2.4.0
fmt 11.2.0
fontconfig 2.17.1
freetype 2.14.1_1
fribidi 1.0.16
gcc 15.1.0
gd 2.3.3_6
gdbm 1.26
gdk-pixbuf 2.44.2 2.44.3
gettext 0.26_1 0.26
gh 2.83.1
ghostscript 10.05.1
giflib 5.2.2
git 2.51.0
git-lfs 3.7.0
git-when-merged 1.2.1
glib 2.86.0
gmp 6.3.0
go 1.25.1
graphite2 1.3.14
graphviz 14.0.1
gts 0.7.6_3
handbrake 1.10.2
harfbuzz 11.5.1 12.1.0
highway 1.3.0
hiredis 1.3.0
icu4c@77 77.1
icu4c@78 78.1
imath 3.2.1
include-what-you-use 0.25
isl 0.27
jansson 2.14.1
jasper 4.2.8
jbig2dec 0.20
jpeg-turbo 3.1.2
jpeg-xl 0.11.1_3
jq 1.8.1
lame 3.100
latexindent 3.24.7
leptonica 1.85.0
libarchive 3.8.1
libass 0.17.4
libavif 1.3.0
libb2 0.98.1
libbluray 1.4.0_1
libdeflate 1.24
libdvdcss 1.5.0
libdvdnav 7.0.0
libdvdread 7.0.1
libidn 1.43
libmpc 1.3.1
libnghttp2 1.67.1
libnghttp3 1.12.0
libngtcp2 1.16.0
libogg 1.3.6
libpng 1.6.50
librsvg 2.61.1
libtiff 4.7.1
libtommath 1.3.0
libtool 2.5.4
libudfread 1.2.0
libunibreak 6.1
libunistring 1.4.1
libuv 1.51.0
libvmaf 3.0.0
libvorbis 1.3.7
libvpx 1.15.2
libx11 1.8.12
libxau 1.0.12
libxcb 1.17.0
libxdmcp 1.1.5
libxext 1.3.6
libxrender 0.9.12
libyaml 0.2.5
little-cms2 2.17
llvm 21.1.2
lmod 8.7.65
lua 5.4.8
lz4 1.10.0
lzo 2.10
m4 1.4.20
mpdecimal 4.0.1
mpfr 4.2.2
netpbm 11.02.19
ninja 1.13.1
node 24.9.0
nox 2025.5.1
oniguruma 6.9.10
openexr 3.4.0_2
openjpeg 2.5.4
openjph 0.24.1
openssl@3 3.5.2
opus 1.5.2
pandoc 3.8
pango 1.57.0
pcre2 10.46
perl 5.40.2
pixman 0.46.4
pkgconf 2.5.1
pngcrush 1.8.13
poetry 2.2.1
pre-commit 4.3.0
pycparser 2.23
pyenv 2.6.8
python@3.13 3.13.7
quicktype 23.2.6
readline 8.3.1
rename 1.601
reuse 5.1.1
ruby 3.4.6
simdjson 3.13.0
speex 1.2.1
sqlite 3.50.4
svt-av1 3.1.2
tcl-tk 9.0.2
tesseract 5.5.1
theora 1.2.0
typescript 5.9.2
uvwasi 0.0.23
webp 1.6.0
x264 r3222
xorgproto 2024.1
xxhash 0.8.3
xz 5.8.1
z3 4.15.3
zimg 3.0.6
zstd 1.5.7
anaconda 2025.06-1
git-credential-manager 2.6.1
glance-chamburr 1.5.2
iterm2 3.6.2
jupyter-notebook-viewer 0.1.6
localsend 1.17.0
mactex-no-gui 2025.0308
opensc-app 0.26.1
vlc 3.0.21
